timestamp (in seconds),bus_trip_no,status,bus_stop_no,stop_id,stop_name,latitude,longitude,distance
74610,1,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.5042791,-122.5149081,12726.121896544977
74610,2,TRANSIT_TO,5,1387,SE Division & 130th Ave,45.50417894736842,-122.53120492982457,11455.954380315707
74620,2,STOPPED_AT,5,1387,SE Division & 130th Ave,45.50417,-122.529723,11571.44804502399
74640,1,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.50439435,-122.50969585,13132.521812144256
74640,2,TRANSIT_TO,6,1390,SE Division & 135th Ave,45.5041691,-122.5283445,11678.877055742785
74640,4,DWELL_AT,2,1334,NW Division & Eastwood Ave,45.504572,-122.462292,1594.2466264955167
74640,3,TRANSIT_TO,4,1381,SE Division & 122nd Ave,45.50422439495799,-122.53853721008403,10884.514407600944
74642,3,STOPPED_AT,4,1381,SE Division & 122nd Ave,45.504221,-122.53817,10913.13415618678
74670,1,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.5045096,-122.5044836,13538.921727743535
74670,2,TRANSIT_TO,6,1390,SE Division & 135th Ave,45.5041676,-122.52604699999999,11857.925406940776
74670,3,TRANSIT_TO,5,1387,SE Division & 130th Ave,45.50420929508197,-122.53623134426229,11064.222589690402
74670,4,TRANSIT_TO,3,1360,SE Division & 101st Ave,45.504540544444446,-122.48292325555556,3202.0714852493757
74682,2,STOPPED_AT,6,1390,SE Division & 135th Ave,45.504167,-122.525128,11929.544747419974
74700,1,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.50462485,-122.49927135,13945.321643342813
74700,4,TRANSIT_TO,3,1360,SE Division & 101st Ave,45.50449087777778,-122.51549892222222,5740.742314860732
74700,2,TRANSIT_TO,7,1396,SE Division & 142nd Ave,45.5041736,-122.5243145,11992.946465708503
74700,3,TRANSIT_TO,5,1387,SE Division & 130th Ave,45.504184213114755,-122.53207708196722,11387.983518626734
74717,3,STOPPED_AT,5,1387,SE Division & 130th Ave,45.50417,-122.529723,11571.44804502399
74718,1,STOPPED_AT,8,1416,SE Division & 162nd Ave,45.504694,-122.496144,14189.161592702381
74730,2,TRANSIT_TO,7,1396,SE Division & 142nd Ave,45.5041956,-122.52160283333333,12204.285526670266
74730,1,TRANSIT_TO,9,1423,SE Division & 174th Ave,45.50469433333333,-122.49535966666667,14250.285526446056
74730,3,TRANSIT_TO,6,1390,SE Division & 135th Ave,45.5041689,-122.52803816666666,11702.750169235851
74730,4,TRANSIT_TO,3,1360,SE Division & 101st Ave,45.504441211111114,-122.54807458888888,8279.41314447209
74741,4,STOPPED_AT,3,1360,SE Division & 101st Ave,45.504423,-122.560019,9210.259115329587
74749,3,STOPPED_AT,6,1390,SE Division & 135th Ave,45.504167,-122.525128,11929.544747419974
74760,2,TRANSIT_TO,7,1396,SE Division & 142nd Ave,45.5042176,-122.51889116666666,12415.624587632032
74760,4,DWELL_AT,3,1360,SE Division & 101st Ave,45.504423,-122.560019,9210.259115329587
74760,1,TRANSIT_TO,9,1423,SE Division & 174th Ave,45.504696833333334,-122.48947716666667,14708.715029523617
74760,3,DWELL_AT,6,1390,SE Division & 135th Ave,45.504167,-122.525128,11929.544747419974
74781,2,STOPPED_AT,7,1396,SE Division & 142nd Ave,45.504233,-122.516993,12563.561930305266
74786,1,STOPPED_AT,9,1423,SE Division & 174th Ave,45.504699,-122.484379,15106.020598857502
74790,1,DWELL_AT,9,1423,SE Division & 174th Ave,45.504699,-122.484379,15106.020598857502
74790,4,TRANSIT_TO,4,1381,SE Division & 122nd Ave,45.50440414666667,-122.55797976,9369.194119142925
74790,3,TRANSIT_TO,7,1396,SE Division & 142nd Ave,45.50418826666667,-122.52250672222222,12133.839173016346
74790,2,DWELL_AT,7,1396,SE Division & 142nd Ave,45.504233,-122.516993,12563.561930305266
74820,1,TRANSIT_TO,10,1442,SE Division & 26th Ave,45.50475670491804,-122.54047286885246,19477.47248458026
74820,4,TRANSIT_TO,4,1381,SE Division & 122nd Ave,45.50436374666667,-122.55360996,9709.769127314363
74820,3,TRANSIT_TO,7,1396,SE Division & 142nd Ave,45.50421026666667,-122.51979505555555,12345.17823397811
74820,2,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.5043417752809,-122.5120735730337,12947.130389972
74850,4,TRANSIT_TO,4,1381,SE Division & 122nd Ave,45.504323346666666,-122.54924016,10050.344135485802
74850,2,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.504497168539324,-122.50504582022472,13495.085332353052
74850,1,TRANSIT_TO,10,1442,SE Division & 26th Ave,45.504835393442626,-122.61696450819672,25438.543237838563
74850,3,TRANSIT_TO,7,1396,SE Division & 142nd Ave,45.50423226666667,-122.51708338888889,12556.517294939875
74851,3,STOPPED_AT,7,1396,SE Division & 142nd Ave,45.504233,-122.516993,12563.561930305266
74859,1,STOPPED_AT,10,1442,SE Division & 26th Ave,45.504859,-122.639912,27226.864463816055
74880,1,TRANSIT_TO,11,1448,SE Division & 30th Ave,45.504856068965516,-122.63898113793103,27299.408058700385
74880,4,TRANSIT_TO,4,1381,SE Division & 122nd Ave,45.50428294666667,-122.54487035999999,10390.91914365724
74880,2,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.504652561797755,-122.49801806741573,14043.040274734101
74880,3,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.50433032222222,-122.51259154444445,12906.744081255769
74888,2,STOPPED_AT,8,1416,SE Division & 162nd Ave,45.504694,-122.496144,14189.161592702381
74904,1,STOPPED_AT,11,1448,SE Division & 30th Ave,45.504842,-122.634513,27647.61731414517
74910,3,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.504483988888886,-122.50564187777778,13448.61063538814
74910,2,TRANSIT_TO,9,1423,SE Division & 174th Ave,45.50469733333333,-122.48830066666667,14800.400930139129
74910,4,TRANSIT_TO,4,1381,SE Division & 122nd Ave,45.50424254666667,-122.54050056,10731.49415182868
74910,1,DWELL_AT,11,1448,SE Division & 30th Ave,45.504842,-122.634513,27647.61731414517
74920,2,STOPPED_AT,9,1423,SE Division & 174th Ave,45.504699,-122.484379,15106.020598857502
74926,4,STOPPED_AT,4,1381,SE Division & 122nd Ave,45.504221,-122.53817,10913.13415618678
74940,2,TRANSIT_TO,10,1442,SE Division & 26th Ave,45.50478966666667,-122.57251436666667,21974.49878900068
74940,1,TRANSIT_TO,12,1452,SE Division & 34th Ave,45.504833,-122.6322885,27820.977409697443
74940,4,DWELL_AT,4,1381,SE Division & 122nd Ave,45.504221,-122.53817,10913.13415618678
74940,3,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.504637655555555,-122.4986922111111,13990.477189520512
74951,3,STOPPED_AT,8,1416,SE Division & 162nd Ave,45.504694,-122.496144,14189.161592702381
74953,2,STOPPED_AT,10,1442,SE Division & 26th Ave,45.504859,-122.639912,27226.864463816055
74970,2,TRANSIT_TO,11,1448,SE Division & 30th Ave,45.50485822727273,-122.63966659090909,27245.98959337647
74970,4,TRANSIT_TO,5,1387,SE Division & 130th Ave,45.50419805,-122.53436884999999,11209.375406163525
74970,1,STOPPED_AT,12,1452,SE Division & 34th Ave,45.504824,-122.630064,27994.337505249714
74970,3,TRANSIT_TO,9,1423,SE Division & 174th Ave,45.504695500000004,-122.4926145,14464.219294548917
75000,1,TRANSIT_TO,13,1459,SE Division & Cesar Chavez Blvd,45.50483094736842,-122.62784589473685,28167.198084896718
75000,3,TRANSIT_TO,9,1423,SE Division & 174th Ave,45.504698000000005,-122.486732,14922.648797626478
75000,2,TRANSIT_TO,11,1448,SE Division & 30th Ave,45.5048505,-122.6372125,27437.24088898061
75000,4,TRANSIT_TO,5,1387,SE Division & 130th Ave,45.50417255,-122.53014535,11538.532350582129
75003,4,STOPPED_AT,5,1387,SE Division & 130th Ave,45.50417,-122.529723,11571.44804502399
75012,3,STOPPED_AT,9,1423,SE Division & 174th Ave,45.504699,-122.484379,15106.020598857502
75030,1,TRANSIT_TO,13,1459,SE Division & Cesar Chavez Blvd,45.50484252631579,-122.62414905263158,28455.29905097506
75030,3,TRANSIT_TO,10,1442,SE Division & 26th Ave,45.50473778787879,-122.52208396969696,18044.406990362604
75030,4,TRANSIT_TO,6,1390,SE Division & 135th Ave,45.50416881967213,-122.52791513114754,11712.338550884704
75030,2,TRANSIT_TO,11,1448,SE Division & 30th Ave,45.50484277272727,-122.6347584090909,27628.492184584757
75033,2,STOPPED_AT,11,1448,SE Division & 30th Ave,45.504842,-122.634513,27647.61731414517
75039,1,STOPPED_AT,13,1459,SE Division & Cesar Chavez Blvd,45.504846,-122.62304,28541.729340798563
75060,3,TRANSIT_TO,10,1442,SE Division & 26th Ave,45.50481051515152,-122.59278078787878,23553.881474434675
75060,4,TRANSIT_TO,6,1390,SE Division & 135th Ave,45.5041673442623,-122.52565529508196,11888.451683210598
75060,1,TRANSIT_TO,14,1482,SE Division & 67th Ave,45.504896,-122.62065741666667,28727.488305184965
75060,2,TRANSIT_TO,12,1452,SE Division & 34th Ave,45.50483620338983,-122.63308027118644,27759.27296890765
75067,4,STOPPED_AT,6,1390,SE Division & 135th Ave,45.504167,-122.525128,11929.544747419974
75080,3,STOPPED_AT,10,1442,SE Division & 26th Ave,45.504859,-122.639912,27226.864463816055
75090,2,TRANSIT_TO,12,1452,SE Division & 34th Ave,45.50482705084745,-122.63081806779661,27935.5713711642
75090,4,TRANSIT_TO,7,1396,SE Division & 142nd Ave,45.504171400000004,-122.52458566666667,11971.812559612326
75090,1,TRANSIT_TO,14,1482,SE Division & 67th Ave,45.505196,-122.60636191666667,29842.04209150338
75090,3,TRANSIT_TO,11,1448,SE Division & 30th Ave,45.50485840350878,-122.6397225614035,27241.62772172234
75100,2,STOPPED_AT,12,1452,SE Division & 34th Ave,45.504824,-122.630064,27994.337505249714
75115,1,STOPPED_AT,14,1482,SE Division & 67th Ave,45.505446,-122.594449,30770.83691343539
75120,1,DWELL_AT,14,1482,SE Division & 67th Ave,45.505446,-122.594449,30770.83691343539
75120,3,TRANSIT_TO,11,1448,SE Division & 30th Ave,45.50484945614035,-122.63688098245613,27463.07659031661
75120,2,TRANSIT_TO,13,1459,SE Division & Cesar Chavez Blvd,45.50482913333333,-122.62842506666667,28122.06226687778
75120,4,TRANSIT_TO,7,1396,SE Division & 142nd Ave,45.5041934,-122.521874,12183.15162057409
75145,3,STOPPED_AT,11,1448,SE Division & 30th Ave,45.504842,-122.634513,27647.61731414517
75150,2,TRANSIT_TO,13,1459,SE Division & Cesar Chavez Blvd,45.50484013333333,-122.62491306666666,28395.758184652204
75150,4,TRANSIT_TO,7,1396,SE Division & 142nd Ave,45.5042154,-122.51916233333333,12394.490681535855
75150,3,DWELL_AT,11,1448,SE Division & 30th Ave,45.504842,-122.634513,27647.61731414517
75150,1,TRANSIT_TO,15,1499,SE Division & 82nd Ave,45.5052714,-122.5875586,31308.15860304678
75166,2,STOPPED_AT,13,1459,SE Division & Cesar Chavez Blvd,45.504846,-122.62304,28541.729340798563
75174,4,STOPPED_AT,7,1396,SE Division & 142nd Ave,45.504233,-122.516993,12563.561930305266
75180,4,DWELL_AT,7,1396,SE Division & 142nd Ave,45.504233,-122.516993,12563.561930305266
75180,2,TRANSIT_TO,14,1482,SE Division & 67th Ave,45.504921,-122.619466125,28820.367787378167
75180,3,TRANSIT_TO,12,1452,SE Division & 34th Ave,45.50483443478261,-122.63264313043479,27793.340293015197
75180,1,TRANSIT_TO,15,1499,SE Division & 82nd Ave,45.5050774,-122.5799026,31905.18270261499
75183,1,STOPPED_AT,15,1499,SE Division & 82nd Ave,45.505058,-122.579137,31964.885112571814
75208,2,STOPPED_AT,14,1482,SE Division & 67th Ave,45.505446,-122.594449,30770.83691343539
75210,4,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.5042618125,-122.5156899375,12665.161909205086
75210,3,TRANSIT_TO,12,1452,SE Division & 34th Ave,45.50482660869565,-122.63070878260869,27944.088202191084
75210,2,DWELL_AT,14,1482,SE Division & 67th Ave,45.505446,-122.594449,30770.83691343539
75210,1,TRANSIT_TO,16,1501,SE Division & 85th Ave,45.50492949206349,-122.57776649206349,32072.641540310757
75220,3,STOPPED_AT,12,1452,SE Division & 34th Ave,45.504824,-122.630064,27994.337505249714
75240,4,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.5044346875,-122.5078715625,13274.761782604004
75240,2,TRANSIT_TO,15,1499,SE Division & 82nd Ave,45.505268440677966,-122.58744181355932,31317.26575032833
75240,1,TRANSIT_TO,16,1501,SE Division & 85th Ave,45.50476187301587,-122.57597887301587,32213.19340257894
75240,3,TRANSIT_TO,13,1459,SE Division & Cesar Chavez Blvd,45.50482904918033,-122.62845193442624,28119.968418326498
75250,1,STOPPED_AT,16,1501,SE Division & 85th Ave,45.504706,-122.575383,32260.044023335002
75270,2,TRANSIT_TO,15,1499,SE Division & 82nd Ave,45.50507115254237,-122.57965605084746,31924.408902431594
75270,3,TRANSIT_TO,13,1459,SE Division & Cesar Chavez Blvd,45.50483986885246,-122.62499750819673,28389.177517776752
75270,4,TRANSIT_TO,8,1416,SE Division & 162nd Ave,45.5046075625,-122.5000531875,13884.361656002922
75270,1,TRANSIT_TO,17,3007,NW Irving & 5th,45.50677791111111,-122.58431375555556,32993.03071344534
75272,2,STOPPED_AT,15,1499,SE Division & 82nd Ave,45.505058,-122.579137,31964.885112571814
75285,4,STOPPED_AT,8,1416,SE Division & 162nd Ave,45.504694,-122.496144,14189.161592702381
75287,3,STOPPED_AT,13,1459,SE Division & Cesar Chavez Blvd,45.504846,-122.62304,28541.729340798563
75300,2,TRANSIT_TO,16,1501,SE Division & 85th Ave,45.504907967213114,-122.57753693442623,32090.69054994629
75300,3,TRANSIT_TO,14,1482,SE Division & 67th Ave,45.50488654054054,-122.62110817567567,28692.34471732808
75300,1,TRANSIT_TO,17,3007,NW Irving & 5th,45.514547577777776,-122.61780408888889,35741.730801359095
75300,4,TRANSIT_TO,9,1423,SE Division & 174th Ave,45.504695,-122.493791,14372.533393933405
75330,2,TRANSIT_TO,16,1501,SE Division & 85th Ave,45.504734852459016,-122.57569070491803,32235.850669993757
75330,3,TRANSIT_TO,14,1482,SE Division & 67th Ave,45.50512978378379,-122.60951722972973,29596.03697650517
75330,1,TRANSIT_TO,17,3007,NW Irving & 5th,45.522317244444444,-122.65129442222222,38490.43088927285
75330,4,TRANSIT_TO,9,1423,SE Division & 174th Ave,45.5046975,-122.4879085,14830.962897010966
75335,2,STOPPED_AT,16,1501,SE Division & 85th Ave,45.504706,-122.575383,32260.044023335002
75348,4,STOPPED_AT,9,1423,SE Division & 174th Ave,45.504699,-122.484379,15106.020598857502
75352,1,STOPPED_AT,17,3007,NW Irving & 5th,45.528015,-122.675854,40506.14428707628
75360,1,DWELL_AT,17,3007,NW Irving & 5th,45.528015,-122.675854,40506.14428707628
75360,3,TRANSIT_TO,14,1482,SE Division & 67th Ave,45.50537302702703,-122.59792628378378,30499.72923568226
75360,2,TRANSIT_TO,17,3007,NW Irving & 5th,45.509682078651686,-122.59683186516854,34020.44745042583
75360,4,TRANSIT_TO,10,1442,SE Division & 26th Ave,45.50471736065574,-122.50222704918033,16496.937107951107
