timestamp (in seconds),bus_trip_no,status,bus_stop_no,latitude,longitude,distance
1860,2,TRANSIT_TO,2,45.499896400000004,-122.4248538,1959.18961346582
1860,1,TRANSIT_TO,5,45.49552135,-122.412631375,3872.0006413339065
1870,2,TRANSIT_TO,2,45.500704400000004,-122.42746729999999,2181.8247968142086
1870,1,TRANSIT_TO,5,45.495359099999995,-122.41207075000001,3919.2763076349743
1872,2,STOPPED_AT,2,45.500866,-122.42799,2226.3518334838864
1880,2,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
1880,1,TRANSIT_TO,5,45.49519685,-122.411510125,3966.5519739360416
1890,2,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
1890,1,TRANSIT_TO,5,45.4950346,-122.4109495,4013.8276402371093
1900,2,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
1900,1,TRANSIT_TO,5,45.494872349999994,-122.41038887500001,4061.103306538177
1910,2,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
1910,1,TRANSIT_TO,5,45.4947101,-122.40982825,4108.378972839245
1920,2,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
1920,1,TRANSIT_TO,5,45.49454785,-122.40926762500001,4155.654639140313
1930,2,TRANSIT_TO,3,45.50093229,-122.42795849999999,2234.121008869934
1930,1,TRANSIT_TO,5,45.494385599999994,-122.408707,4202.93030544138
1940,2,TRANSIT_TO,3,45.50102699,-122.42791349999999,2245.219830850002
1940,1,TRANSIT_TO,5,45.49422335,-122.408146375,4250.205971742447
1950,2,TRANSIT_TO,3,45.501121690000005,-122.4278685,2256.31865283007
1950,1,TRANSIT_TO,5,45.494061099999996,-122.40758575000001,4297.481638043515
1960,2,TRANSIT_TO,3,45.50121639,-122.4278235,2267.4174748101377
1960,1,TRANSIT_TO,5,45.493898849999994,-122.407025125,4344.757304344583
1970,2,TRANSIT_TO,3,45.50131109,-122.4277785,2278.5162967902056
1970,1,TRANSIT_TO,5,45.4937366,-122.40646450000001,4392.0329706456505
1980,2,TRANSIT_TO,3,45.50140579,-122.4277335,2289.6151187702735
1980,1,TRANSIT_TO,5,45.493574349999996,-122.405903875,4439.308636946718
1990,1,TRANSIT_TO,5,45.4934121,-122.40534325,4486.584303247786
1990,2,TRANSIT_TO,3,45.501500490000005,-122.4276885,2300.7139407503414
2000,2,TRANSIT_TO,3,45.50159519,-122.4276435,2311.8127627304093
2000,1,TRANSIT_TO,5,45.49324985,-122.40478262500001,4533.859969548854
2010,1,TRANSIT_TO,5,45.493087599999996,-122.404222,4581.1356358499215
2010,2,TRANSIT_TO,3,45.50168989,-122.4275985,2322.911584710477
2020,1,TRANSIT_TO,5,45.49292535,-122.40366137500001,4628.411302150989
2020,2,TRANSIT_TO,3,45.50178459,-122.4275535,2334.010406690545
2030,1,TRANSIT_TO,5,45.4927631,-122.40310075000001,4675.686968452057
2030,2,TRANSIT_TO,3,45.501879290000005,-122.4275085,2345.109228670613
2040,1,TRANSIT_TO,5,45.492600849999995,-122.402540125,4722.962634753125
2040,2,TRANSIT_TO,3,45.50197399,-122.4274635,2356.208050650681
2050,1,TRANSIT_TO,5,45.4924386,-122.40197950000001,4770.238301054192
2050,2,TRANSIT_TO,3,45.50206869,-122.4274185,2367.306872630749
2060,1,TRANSIT_TO,5,45.49227635,-122.401418875,4817.513967355259
2060,2,TRANSIT_TO,3,45.50216339,-122.4273735,2378.4056946108167
2070,2,TRANSIT_TO,3,45.502258090000005,-122.4273285,2389.5045165908846
2070,1,TRANSIT_TO,5,45.492114099999995,-122.40085825000001,4864.789633656327
2080,1,TRANSIT_TO,5,45.49195185,-122.40029762500001,4912.065299957395
2080,2,TRANSIT_TO,3,45.50235279,-122.4272835,2400.6033385709525
2090,1,TRANSIT_TO,5,45.4917896,-122.399737,4959.340966258463
2090,2,TRANSIT_TO,3,45.50244749,-122.4272385,2411.7021605510204
2100,1,TRANSIT_TO,5,45.491627349999995,-122.39917637500001,5006.61663255953
2100,2,TRANSIT_TO,3,45.50254219,-122.4271935,2422.8009825310883
2106,1,STOPPED_AT,5,45.49153,-122.39884,5034.982032340171
2110,2,TRANSIT_TO,3,45.502636890000005,-122.4271485,2433.899804511156
2120,2,TRANSIT_TO,3,45.50273159,-122.4271035,2444.998626491224
2123,2,STOPPED_AT,3,45.50276,-122.42709,2448.3282730852443
2130,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2140,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2150,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2160,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2170,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2180,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2190,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2200,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2210,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2220,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2230,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2240,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2250,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2260,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2270,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2280,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2290,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2300,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2310,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2320,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2330,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2340,2,TRANSIT_TO,4,45.5026968,-122.42701233333334,2457.603301181407
2350,2,TRANSIT_TO,4,45.5025388,-122.42681816666668,2480.7908714218147
2360,2,TRANSIT_TO,4,45.502380800000005,-122.426624,2503.978441662222
2370,2,TRANSIT_TO,4,45.5022228,-122.42642983333334,2527.166011902629
2380,2,TRANSIT_TO,4,45.5020648,-122.42623566666667,2550.3535821430364
2390,2,TRANSIT_TO,4,45.5019068,-122.42604150000001,2573.541152383444
2400,2,TRANSIT_TO,4,45.5017488,-122.42584733333334,2596.7287226238514
2410,2,TRANSIT_TO,4,45.5015908,-122.42565316666668,2619.9162928642586
2420,2,TRANSIT_TO,4,45.5014328,-122.425459,2643.103863104666
2430,2,TRANSIT_TO,4,45.5012748,-122.42526483333334,2666.2914333450735
2440,2,TRANSIT_TO,4,45.5011168,-122.42507066666667,2689.4790035854808
2450,2,TRANSIT_TO,4,45.5009588,-122.42487650000001,2712.666573825888
2460,2,TRANSIT_TO,4,45.5008008,-122.42468233333334,2735.8541440662952
2470,2,TRANSIT_TO,4,45.5006428,-122.42448816666668,2759.0417143067025
2480,2,TRANSIT_TO,4,45.5004848,-122.424294,2782.22928454711
2490,2,TRANSIT_TO,4,45.500326799999996,-122.42409983333334,2805.4168547875174
2500,2,TRANSIT_TO,4,45.5001688,-122.42390566666667,2828.6044250279247
2510,2,TRANSIT_TO,4,45.5000108,-122.42371150000001,2851.791995268332
2520,2,TRANSIT_TO,4,45.4998528,-122.42351733333334,2874.9795655087396
2530,2,TRANSIT_TO,4,45.4996948,-122.42332316666668,2898.167135749147
2540,2,TRANSIT_TO,4,45.4995368,-122.423129,2921.354705989554
2550,2,TRANSIT_TO,4,45.499378799999995,-122.42293483333334,2944.5422762299613
2560,2,TRANSIT_TO,4,45.499220799999996,-122.42274066666667,2967.729846470369
2570,2,TRANSIT_TO,4,45.4990628,-122.42254650000001,2990.9174167107763
2580,2,TRANSIT_TO,4,45.4989048,-122.42235233333334,3014.1049869511835
2590,2,TRANSIT_TO,4,45.4987468,-122.42215816666668,3037.2925571915907
2600,2,TRANSIT_TO,4,45.4985888,-122.421964,3060.480127431998
2610,2,TRANSIT_TO,4,45.498430799999994,-122.42176983333334,3083.6676976724057
2620,2,TRANSIT_TO,4,45.498272799999995,-122.42157566666667,3106.855267912813
2630,2,TRANSIT_TO,4,45.498114799999996,-122.42138150000001,3130.04283815322
2636,2,STOPPED_AT,4,45.49802,-122.421265,3143.9553802974647
2640,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2650,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2660,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2663,3,DISPATCHED_FROM,1,45.492786,-122.401855,0.0
2670,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2670,3,TRANSIT_TO,2,45.493351600000004,-122.40368445,155.84462834387205
2680,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2680,3,TRANSIT_TO,2,45.4941596,-122.40629795,378.4798116922607
2690,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2690,3,TRANSIT_TO,2,45.4949676,-122.40891144999999,601.1149950406493
2700,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2700,3,TRANSIT_TO,2,45.4957756,-122.41152495,823.750178389038
2710,3,TRANSIT_TO,2,45.4965836,-122.41413845,1046.3853617374266
2710,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2720,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2720,3,TRANSIT_TO,2,45.4973916,-122.41675194999999,1269.0205450858152
2730,3,TRANSIT_TO,2,45.4981996,-122.41936545,1491.6557284342039
2730,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2740,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2740,3,TRANSIT_TO,2,45.4990076,-122.42197895,1714.2909117825925
2750,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2750,3,TRANSIT_TO,2,45.499815600000005,-122.42459244999999,1936.9260951309811
2760,3,TRANSIT_TO,2,45.500623600000004,-122.42720595,2159.56127847937
2760,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2763,3,STOPPED_AT,2,45.500866,-122.42799,2226.3518334838864
2770,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2770,3,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
2780,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2780,3,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
2790,3,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
2790,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2800,3,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
2800,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2810,3,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
2810,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2820,2,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
2820,3,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
2830,3,DWELL_AT,2,45.500866,-122.42799,2226.3518334838864
2830,2,TRANSIT_TO,5,45.49792265,-122.420928625,3172.320780078105
2840,3,TRANSIT_TO,3,45.500913350000005,-122.4279675,2231.90124447392
2840,2,TRANSIT_TO,5,45.4977604,-122.42036800000001,3219.596446379173
2850,3,TRANSIT_TO,3,45.50100805,-122.4279225,2243.0000664539884
2850,2,TRANSIT_TO,5,45.497598149999995,-122.419807375,3266.8721126802407
2860,2,TRANSIT_TO,5,45.4974359,-122.41924675,3314.1477789813084
2860,3,TRANSIT_TO,3,45.50110275,-122.4278775,2254.098888434056
2870,2,TRANSIT_TO,5,45.49727365,-122.41868612500001,3361.4234452823757
2870,3,TRANSIT_TO,3,45.50119745,-122.4278325,2265.1977104141242
2880,2,TRANSIT_TO,5,45.497111399999994,-122.4181255,3408.6991115834435
2880,3,TRANSIT_TO,3,45.501292150000005,-122.4277875,2276.2965323941917
2890,3,TRANSIT_TO,3,45.50138685,-122.4277425,2287.39535437426
2890,2,TRANSIT_TO,5,45.49694915,-122.41756487500001,3455.9747778845112
2900,2,TRANSIT_TO,5,45.4967869,-122.41700425,3503.250444185579
2900,3,TRANSIT_TO,3,45.50148155,-122.4276975,2298.4941763543275
2910,3,TRANSIT_TO,3,45.50157625,-122.4276525,2309.592998334396
2910,2,TRANSIT_TO,5,45.496624649999994,-122.416443625,3550.5261104866463
2920,2,TRANSIT_TO,5,45.4964624,-122.41588300000001,3597.801776787714
2920,3,TRANSIT_TO,3,45.501670950000005,-122.4276075,2320.6918203144633
2930,2,TRANSIT_TO,5,45.496300149999996,-122.415322375,3645.077443088782
2930,3,TRANSIT_TO,3,45.50176565,-122.4275625,2331.7906422945316
2940,3,TRANSIT_TO,3,45.50186035,-122.42751750000001,2342.889464274599
2940,2,TRANSIT_TO,5,45.496137899999994,-122.41476175000001,3692.3531093898496
2950,2,TRANSIT_TO,5,45.49597565,-122.414201125,3739.628775690917
2950,3,TRANSIT_TO,3,45.50195505,-122.42747250000001,2353.9882862546674
2960,2,TRANSIT_TO,5,45.495813399999996,-122.4136405,3786.9044419919846
2960,3,TRANSIT_TO,3,45.502049750000005,-122.42742750000001,2365.087108234735
2970,2,TRANSIT_TO,5,45.49565115,-122.41307987500001,3834.1801082930524
2970,3,TRANSIT_TO,3,45.50214445,-122.42738250000001,2376.185930214803
2980,3,TRANSIT_TO,3,45.50223915,-122.42733750000001,2387.2847521948706
2980,2,TRANSIT_TO,5,45.4954889,-122.41251925,3881.45577459412
2990,3,TRANSIT_TO,3,45.50233385,-122.42729250000001,2398.383574174939
2990,2,TRANSIT_TO,5,45.495326649999996,-122.41195862500001,3928.731440895188
3000,3,TRANSIT_TO,3,45.502428550000005,-122.42724750000001,2409.4823961550064
3000,2,TRANSIT_TO,5,45.4951644,-122.411398,3976.007107196255
3010,3,TRANSIT_TO,3,45.50252325,-122.4272025,2420.581218135075
3010,2,TRANSIT_TO,5,45.49500215,-122.410837375,4023.282773497323
3020,2,TRANSIT_TO,5,45.494839899999995,-122.41027675000001,4070.5584397983907
3020,3,TRANSIT_TO,3,45.50261795,-122.4271575,2431.680040115142
3030,2,TRANSIT_TO,5,45.49467765,-122.409716125,4117.834106099458
3030,3,TRANSIT_TO,3,45.50271265,-122.4271125,2442.7788620952106
3035,3,STOPPED_AT,3,45.50276,-122.42709,2448.3282730852443
3040,2,TRANSIT_TO,5,45.4945154,-122.40915550000001,4165.109772400526
3040,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3050,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3050,2,TRANSIT_TO,5,45.494353149999995,-122.408594875,4212.385438701594
3060,2,TRANSIT_TO,5,45.4941909,-122.40803425,4259.661105002661
3060,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3070,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3070,2,TRANSIT_TO,5,45.49402865,-122.40747362500001,4306.936771303729
3080,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3080,2,TRANSIT_TO,5,45.493866399999995,-122.406913,4354.212437604797
3090,2,TRANSIT_TO,5,45.49370415,-122.40635237500001,4401.488103905865
3090,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3100,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3100,2,TRANSIT_TO,5,45.4935419,-122.40579175,4448.763770206931
3110,2,TRANSIT_TO,5,45.493379649999994,-122.405231125,4496.039436507999
3110,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3120,2,TRANSIT_TO,5,45.4932174,-122.40467050000001,4543.315102809067
3120,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3130,2,TRANSIT_TO,5,45.493055149999996,-122.404109875,4590.590769110135
3130,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3140,2,TRANSIT_TO,5,45.492892899999994,-122.40354925000001,4637.8664354112025
3140,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3150,2,TRANSIT_TO,5,45.49273065,-122.402988625,4685.14210171227
3150,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3160,2,TRANSIT_TO,5,45.492568399999996,-122.402428,4732.417768013338
3160,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3170,2,TRANSIT_TO,5,45.49240615,-122.40186737500001,4779.693434314406
3170,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3180,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3180,2,TRANSIT_TO,5,45.4922439,-122.40130675,4826.9691006154735
3190,2,TRANSIT_TO,5,45.492081649999996,-122.40074612500001,4874.244766916541
3190,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3200,2,TRANSIT_TO,5,45.4919194,-122.4001855,4921.520433217608
3200,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3210,2,TRANSIT_TO,5,45.49175715,-122.399624875,4968.796099518676
3210,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3220,2,TRANSIT_TO,5,45.491594899999996,-122.39906425000001,5016.071765819744
3220,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3224,2,STOPPED_AT,5,45.49153,-122.39884,5034.982032340171
3230,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3240,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3250,3,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
3260,3,TRANSIT_TO,4,45.502681,-122.42699291666668,2459.922058205448
3270,3,TRANSIT_TO,4,45.502523000000004,-122.42679875,2483.1096284458554
3280,3,TRANSIT_TO,4,45.502365000000005,-122.42660458333334,2506.2971986862626
3290,3,TRANSIT_TO,4,45.502207,-122.42641041666667,2529.48476892667
3300,3,TRANSIT_TO,4,45.502049,-122.42621625000001,2552.6723391670776
3310,3,TRANSIT_TO,4,45.501891,-122.42602208333334,2575.859909407485
3320,3,TRANSIT_TO,4,45.501733,-122.42582791666668,2599.047479647892
3330,3,TRANSIT_TO,4,45.501575,-122.42563375,2622.2350498882993
3340,3,TRANSIT_TO,4,45.501417000000004,-122.42543958333334,2645.4226201287065
3350,3,TRANSIT_TO,4,45.501259,-122.42524541666667,2668.610190369114
3360,3,TRANSIT_TO,4,45.501101,-122.42505125000001,2691.7977606095214
3370,3,TRANSIT_TO,4,45.500943,-122.42485708333334,2714.9853308499287
3380,3,TRANSIT_TO,4,45.500785,-122.42466291666668,2738.172901090336
3390,3,TRANSIT_TO,4,45.500627,-122.42446875,2761.3604713307436
3400,3,TRANSIT_TO,4,45.500469,-122.42427458333334,2784.548041571151
3410,3,TRANSIT_TO,4,45.500310999999996,-122.42408041666667,2807.735611811558
3420,3,TRANSIT_TO,4,45.500153,-122.42388625000001,2830.9231820519653
3430,3,TRANSIT_TO,4,45.499995,-122.42369208333334,2854.110752292373
3440,3,TRANSIT_TO,4,45.499837,-122.42349791666668,2877.2983225327803
3450,3,TRANSIT_TO,4,45.499679,-122.42330375,2900.4858927731875
3460,3,TRANSIT_TO,4,45.499521,-122.42310958333334,2923.6734630135948
3470,3,TRANSIT_TO,4,45.499362999999995,-122.42291541666667,2946.861033254002
3480,3,TRANSIT_TO,4,45.499204999999996,-122.42272125000001,2970.0486034944097
3490,3,TRANSIT_TO,4,45.499047,-122.42252708333334,2993.236173734817
3500,4,DISPATCHED_FROM,1,45.492786,-122.401855,0.0
3500,3,TRANSIT_TO,4,45.498889,-122.42233291666668,3016.423743975224
3510,4,TRANSIT_TO,2,45.493594,-122.4044685,222.63518334838864
3510,3,TRANSIT_TO,4,45.498731,-122.42213875,3039.611314215632
3520,3,TRANSIT_TO,4,45.498573,-122.42194458333334,3062.7988844560386
3520,4,TRANSIT_TO,2,45.494402,-122.407082,445.2703666967773
