timestamp (in seconds),bus_trip_no,status,bus_stop_no,latitude,longitude,distance
2031,1,TRANSIT_TO,5,45.493606799999995,-122.40601600000001,4429.853503686505
2032,1,TRANSIT_TO,5,45.493590575,-122.4059599375,4434.581070316612
2032,2,TRANSIT_TO,3,45.50203081,-122.4274365,2362.8673438387214
2033,1,TRANSIT_TO,5,45.493574349999996,-122.405903875,4439.308636946718
2033,2,TRANSIT_TO,3,45.50204028,-122.427432,2363.977226036728
2034,1,TRANSIT_TO,5,45.493558125,-122.40584781250001,4444.036203576825
2034,2,TRANSIT_TO,3,45.502049750000005,-122.42742750000001,2365.087108234735
2035,1,TRANSIT_TO,5,45.4935419,-122.40579175,4448.763770206931
2035,2,TRANSIT_TO,3,45.50205922,-122.427423,2366.196990432742
2036,1,TRANSIT_TO,5,45.493525674999994,-122.40573568750001,4453.491336837039
2036,2,TRANSIT_TO,3,45.50206869,-122.4274185,2367.306872630749
2037,1,TRANSIT_TO,5,45.49350945,-122.405679625,4458.2189034671455
2037,2,TRANSIT_TO,3,45.50207816,-122.427414,2368.4167548287555
2038,1,TRANSIT_TO,5,45.493493224999995,-122.40562356250001,4462.946470097252
2038,2,TRANSIT_TO,3,45.502087630000005,-122.4274095,2369.5266370267623
2039,2,TRANSIT_TO,3,45.5020971,-122.42740500000001,2370.636519224769
2039,1,TRANSIT_TO,5,45.493477,-122.4055675,4467.674036727359
2040,2,TRANSIT_TO,3,45.50210657,-122.4274005,2371.7464014227758
2040,1,TRANSIT_TO,5,45.493460774999996,-122.40551143750001,4472.401603357466
2041,2,TRANSIT_TO,3,45.502116040000004,-122.427396,2372.8562836207825
2041,1,TRANSIT_TO,5,45.49344455,-122.405455375,4477.129169987573
2042,2,TRANSIT_TO,3,45.50212551,-122.4273915,2373.9661658187892
2042,1,TRANSIT_TO,5,45.493428325,-122.40539931250001,4481.856736617679
2043,2,TRANSIT_TO,3,45.50213498,-122.427387,2375.076048016796
2043,1,TRANSIT_TO,5,45.4934121,-122.40534325,4486.584303247786
2044,2,TRANSIT_TO,3,45.50214445,-122.42738250000001,2376.185930214803
2044,1,TRANSIT_TO,5,45.493395875,-122.40528718750001,4491.311869877893
2045,2,TRANSIT_TO,3,45.502153920000005,-122.427378,2377.29581241281
2045,1,TRANSIT_TO,5,45.493379649999994,-122.405231125,4496.039436507999
2046,2,TRANSIT_TO,3,45.50216339,-122.4273735,2378.4056946108167
2046,1,TRANSIT_TO,5,45.493363425,-122.4051750625,4500.767003138106
2047,1,TRANSIT_TO,5,45.493347199999995,-122.40511900000001,4505.494569768213
2047,2,TRANSIT_TO,3,45.50217286,-122.427369,2379.5155768088234
2048,1,TRANSIT_TO,5,45.493330975,-122.4050629375,4510.22213639832
2048,2,TRANSIT_TO,3,45.502182330000004,-122.4273645,2380.62545900683
2049,1,TRANSIT_TO,5,45.493314749999996,-122.40500687500001,4514.9497030284265
2049,2,TRANSIT_TO,3,45.502191800000006,-122.42736000000001,2381.735341204837
2050,1,TRANSIT_TO,5,45.493298525,-122.4049508125,4519.677269658533
2050,2,TRANSIT_TO,3,45.50220127,-122.4273555,2382.8452234028437
2051,1,TRANSIT_TO,5,45.4932823,-122.40489475000001,4524.404836288641
2051,2,TRANSIT_TO,3,45.50221074,-122.427351,2383.9551056008504
2052,2,TRANSIT_TO,3,45.502220210000004,-122.4273465,2385.064987798857
2052,1,TRANSIT_TO,5,45.493266074999994,-122.4048386875,4529.132402918747
2053,1,TRANSIT_TO,5,45.49324985,-122.40478262500001,4533.859969548854
2053,2,TRANSIT_TO,3,45.50222968,-122.42734200000001,2386.174869996864
2054,1,TRANSIT_TO,5,45.493233624999995,-122.4047265625,4538.58753617896
2054,2,TRANSIT_TO,3,45.50223915,-122.42733750000001,2387.2847521948706
2055,2,TRANSIT_TO,3,45.50224862,-122.427333,2388.394634392878
2055,1,TRANSIT_TO,5,45.4932174,-122.40467050000001,4543.315102809067
2056,2,TRANSIT_TO,3,45.502258090000005,-122.4273285,2389.5045165908846
2056,1,TRANSIT_TO,5,45.493201174999996,-122.4046144375,4548.042669439174
2057,2,TRANSIT_TO,3,45.50226756,-122.427324,2390.6143987888913
2057,1,TRANSIT_TO,5,45.49318495,-122.40455837500001,4552.770236069281
2058,2,TRANSIT_TO,3,45.50227703,-122.42731950000001,2391.724280986898
2058,1,TRANSIT_TO,5,45.493168725,-122.4045023125,4557.497802699388
2059,1,TRANSIT_TO,5,45.493152499999994,-122.40444625,4562.225369329494
2059,2,TRANSIT_TO,3,45.502286500000004,-122.42731500000001,2392.834163184905
2060,1,TRANSIT_TO,5,45.493136275,-122.40439018750001,4566.952935959601
2060,2,TRANSIT_TO,3,45.50229597,-122.4273105,2393.9440453829116
2061,1,TRANSIT_TO,5,45.493120049999995,-122.404334125,4571.680502589708
2061,2,TRANSIT_TO,3,45.50230544,-122.427306,2395.0539275809183
2062,1,TRANSIT_TO,5,45.493103825,-122.40427806250001,4576.408069219815
2062,2,TRANSIT_TO,3,45.50231491,-122.4273015,2396.163809778925
2063,1,TRANSIT_TO,5,45.493087599999996,-122.404222,4581.1356358499215
2063,2,TRANSIT_TO,3,45.502324380000005,-122.42729700000001,2397.273691976932
2064,2,TRANSIT_TO,3,45.50233385,-122.42729250000001,2398.383574174939
2064,1,TRANSIT_TO,5,45.493071375,-122.40416593750001,4585.863202480028
2065,2,TRANSIT_TO,3,45.50234332,-122.427288,2399.4934563729457
2065,1,TRANSIT_TO,5,45.493055149999996,-122.404109875,4590.590769110135
2066,2,TRANSIT_TO,3,45.50235279,-122.4272835,2400.6033385709525
2066,1,TRANSIT_TO,5,45.493038925,-122.40405381250001,4595.318335740241
2067,1,TRANSIT_TO,5,45.4930227,-122.40399775,4600.045902370348
2067,2,TRANSIT_TO,3,45.502362260000005,-122.427279,2401.713220768959
2068,2,TRANSIT_TO,3,45.50237173,-122.42727450000001,2402.823102966966
2068,1,TRANSIT_TO,5,45.493006474999994,-122.40394168750001,4604.773469000455
2069,2,TRANSIT_TO,3,45.5023812,-122.42727000000001,2403.9329851649727
2069,1,TRANSIT_TO,5,45.49299025,-122.403885625,4609.501035630562
2070,1,TRANSIT_TO,5,45.492974024999995,-122.40382956250001,4614.228602260669
2070,2,TRANSIT_TO,3,45.502390670000004,-122.4272655,2405.0428673629795
2071,1,TRANSIT_TO,5,45.4929578,-122.4037735,4618.956168890775
2071,2,TRANSIT_TO,3,45.50240014,-122.427261,2406.152749560986
2072,1,TRANSIT_TO,5,45.492941574999996,-122.4037174375,4623.683735520883
2072,2,TRANSIT_TO,3,45.50240961,-122.4272565,2407.262631758993
2073,1,TRANSIT_TO,5,45.49292535,-122.40366137500001,4628.411302150989
2073,2,TRANSIT_TO,3,45.50241908,-122.42725200000001,2408.3725139569997
2074,1,TRANSIT_TO,5,45.492909125,-122.4036053125,4633.138868781096
2074,2,TRANSIT_TO,3,45.502428550000005,-122.42724750000001,2409.4823961550064
2075,1,TRANSIT_TO,5,45.492892899999994,-122.40354925000001,4637.8664354112025
2075,2,TRANSIT_TO,3,45.50243802,-122.427243,2410.5922783530136
2076,2,TRANSIT_TO,3,45.50244749,-122.4272385,2411.7021605510204
2076,1,TRANSIT_TO,5,45.492876675,-122.4034931875,4642.594002041309
2077,2,TRANSIT_TO,3,45.50245696,-122.427234,2412.812042749027
2077,1,TRANSIT_TO,5,45.492860449999995,-122.40343712500001,4647.321568671416
2078,2,TRANSIT_TO,3,45.502466430000005,-122.42722950000001,2413.921924947034
2078,1,TRANSIT_TO,5,45.492844225,-122.4033810625,4652.049135301522
2079,2,TRANSIT_TO,3,45.5024759,-122.427225,2415.0318071450406
2079,1,TRANSIT_TO,5,45.492827999999996,-122.40332500000001,4656.77670193163
2080,2,TRANSIT_TO,3,45.50248537,-122.4272205,2416.1416893430473
2080,1,TRANSIT_TO,5,45.492811775,-122.4032689375,4661.504268561736
2081,1,TRANSIT_TO,5,45.49279555,-122.40321287500001,4666.231835191843
2081,2,TRANSIT_TO,3,45.502494840000004,-122.427216,2417.251571541054
2082,1,TRANSIT_TO,5,45.492779325,-122.4031568125,4670.95940182195
2082,2,TRANSIT_TO,3,45.50250431,-122.4272115,2418.361453739061
2083,1,TRANSIT_TO,5,45.4927631,-122.40310075000001,4675.686968452057
2083,2,TRANSIT_TO,3,45.50251378,-122.42720700000001,2419.4713359370676
2084,1,TRANSIT_TO,5,45.492746874999995,-122.4030446875,4680.414535082164
2084,2,TRANSIT_TO,3,45.50252325,-122.4272025,2420.581218135075
2085,2,TRANSIT_TO,3,45.502532720000005,-122.427198,2421.6911003330815
2085,1,TRANSIT_TO,5,45.49273065,-122.402988625,4685.14210171227
2086,1,TRANSIT_TO,5,45.492714424999996,-122.40293256250001,4689.869668342377
2086,2,TRANSIT_TO,3,45.50254219,-122.4271935,2422.8009825310883
2087,1,TRANSIT_TO,5,45.4926982,-122.4028765,4694.597234972483
2087,2,TRANSIT_TO,3,45.50255166,-122.427189,2423.910864729095
2088,1,TRANSIT_TO,5,45.492681974999996,-122.40282043750001,4699.32480160259
2088,2,TRANSIT_TO,3,45.502561130000004,-122.42718450000001,2425.0207469271018
2089,1,TRANSIT_TO,5,45.49266575,-122.402764375,4704.0523682326975
2089,2,TRANSIT_TO,3,45.5025706,-122.42718,2426.1306291251085
2090,2,TRANSIT_TO,3,45.50258007,-122.4271755,2427.2405113231152
2090,1,TRANSIT_TO,5,45.492649525,-122.40270831250001,4708.779934862804
2091,2,TRANSIT_TO,3,45.50258954,-122.427171,2428.350393521122
2091,1,TRANSIT_TO,5,45.492633299999994,-122.40265225,4713.507501492911
2092,1,TRANSIT_TO,5,45.492617075,-122.40259618750001,4718.235068123017
2092,2,TRANSIT_TO,3,45.502599010000004,-122.42716650000001,2429.4602757191287
2093,2,TRANSIT_TO,3,45.50260848,-122.42716200000001,2430.5701579171355
2093,1,TRANSIT_TO,5,45.492600849999995,-122.402540125,4722.962634753125
2094,1,TRANSIT_TO,5,45.492584625,-122.40248406250001,4727.690201383231
2094,2,TRANSIT_TO,3,45.50261795,-122.4271575,2431.680040115142
2095,1,TRANSIT_TO,5,45.492568399999996,-122.402428,4732.417768013338
2095,2,TRANSIT_TO,3,45.50262742,-122.427153,2432.7899223131494
2096,2,TRANSIT_TO,3,45.502636890000005,-122.4271485,2433.899804511156
2096,1,TRANSIT_TO,5,45.492552175,-122.4023719375,4737.145334643445
2097,2,TRANSIT_TO,3,45.50264636,-122.42714400000001,2435.009686709163
2097,1,TRANSIT_TO,5,45.49253595,-122.40231587500001,4741.872901273551
2098,1,TRANSIT_TO,5,45.492519724999994,-122.4022598125,4746.600467903658
2098,2,TRANSIT_TO,3,45.50265583,-122.42713950000001,2436.1195689071697
2099,1,TRANSIT_TO,5,45.4925035,-122.40220375000001,4751.328034533764
2099,2,TRANSIT_TO,3,45.502665300000004,-122.427135,2437.2294511051764
2100,2,TRANSIT_TO,3,45.50267477,-122.4271305,2438.339333303183
2100,1,TRANSIT_TO,5,45.492487274999995,-122.4021476875,4756.055601163872
2101,2,TRANSIT_TO,3,45.50268424,-122.427126,2439.44921550119
2101,1,TRANSIT_TO,5,45.49247105,-122.40209162500001,4760.7831677939785
2102,2,TRANSIT_TO,3,45.50269371,-122.42712150000001,2440.5590976991966
2102,1,TRANSIT_TO,5,45.492454824999996,-122.4020355625,4765.510734424085
2103,2,TRANSIT_TO,3,45.502703180000005,-122.42711700000001,2441.6689798972034
2103,1,TRANSIT_TO,5,45.4924386,-122.40197950000001,4770.238301054192
2104,1,TRANSIT_TO,5,45.492422375,-122.4019234375,4774.965867684299
2104,2,TRANSIT_TO,3,45.50271265,-122.4271125,2442.7788620952106
2105,1,TRANSIT_TO,5,45.49240615,-122.40186737500001,4779.693434314406
2105,2,TRANSIT_TO,3,45.50272212,-122.427108,2443.8887442932173
2106,2,TRANSIT_TO,3,45.50273159,-122.4271035,2444.998626491224
2106,1,TRANSIT_TO,5,45.492389925,-122.4018113125,4784.421000944512
2107,2,TRANSIT_TO,3,45.502741060000005,-122.42709900000001,2446.108508689231
2107,1,TRANSIT_TO,5,45.492373699999995,-122.40175525000001,4789.148567574619
2108,1,TRANSIT_TO,5,45.492357475,-122.4016991875,4793.8761342047255
2108,2,TRANSIT_TO,3,45.50275053,-122.42709450000001,2447.2183908872375
2109,1,TRANSIT_TO,5,45.492341249999996,-122.401643125,4798.603700834832
2109,2,STOPPED_AT,3,45.50276,-122.42709,2448.3282730852443
2110,1,TRANSIT_TO,5,45.492325025,-122.40158706250001,4803.33126746494
2110,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2111,1,TRANSIT_TO,5,45.492308799999996,-122.401531,4808.058834095046
2111,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2112,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2112,1,TRANSIT_TO,5,45.492292575,-122.40147493750001,4812.786400725153
2113,1,TRANSIT_TO,5,45.49227635,-122.401418875,4817.513967355259
2113,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2114,1,TRANSIT_TO,5,45.492260124999994,-122.40136281250001,4822.241533985367
2114,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2115,1,TRANSIT_TO,5,45.4922439,-122.40130675,4826.9691006154735
2115,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2116,1,TRANSIT_TO,5,45.492227674999995,-122.40125068750001,4831.69666724558
2116,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2117,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2117,1,TRANSIT_TO,5,45.49221145,-122.401194625,4836.424233875687
2118,1,TRANSIT_TO,5,45.492195224999996,-122.40113856250001,4841.151800505793
2118,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2119,1,TRANSIT_TO,5,45.492179,-122.4010825,4845.8793671359
2119,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2120,1,TRANSIT_TO,5,45.492162775,-122.40102643750001,4850.6069337660065
2120,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2121,1,TRANSIT_TO,5,45.492146549999994,-122.400970375,4855.334500396114
2121,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2122,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2122,1,TRANSIT_TO,5,45.492130325,-122.4009143125,4860.062067026221
2123,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2123,1,TRANSIT_TO,5,45.492114099999995,-122.40085825000001,4864.789633656327
2124,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2124,1,TRANSIT_TO,5,45.492097875,-122.4008021875,4869.517200286434
2125,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2125,1,TRANSIT_TO,5,45.492081649999996,-122.40074612500001,4874.244766916541
2126,1,TRANSIT_TO,5,45.492065425,-122.4006900625,4878.972333546648
2126,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2127,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2127,1,TRANSIT_TO,5,45.4920492,-122.40063400000001,4883.699900176754
2128,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2128,1,TRANSIT_TO,5,45.492032975,-122.4005779375,4888.427466806861
2129,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2129,1,TRANSIT_TO,5,45.49201675,-122.40052187500001,4893.155033436968
2130,1,TRANSIT_TO,5,45.492000524999995,-122.4004658125,4897.882600067074
2130,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2131,1,TRANSIT_TO,5,45.4919843,-122.40040975000001,4902.610166697181
2131,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2132,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2132,1,TRANSIT_TO,5,45.491968074999996,-122.4003536875,4907.337733327288
2133,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2133,1,TRANSIT_TO,5,45.49195185,-122.40029762500001,4912.065299957395
2134,1,TRANSIT_TO,5,45.491935624999996,-122.40024156250001,4916.7928665875015
2134,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2135,1,TRANSIT_TO,5,45.4919194,-122.4001855,4921.520433217608
2135,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2136,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2136,1,TRANSIT_TO,5,45.491903175,-122.40012943750001,4926.247999847716
2137,1,TRANSIT_TO,5,45.491886949999994,-122.400073375,4930.975566477822
2137,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2138,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2138,1,TRANSIT_TO,5,45.491870725,-122.40001731250001,4935.703133107929
2139,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2139,1,TRANSIT_TO,5,45.491854499999995,-122.39996125,4940.430699738035
2140,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2140,1,TRANSIT_TO,5,45.491838275,-122.39990518750001,4945.158266368142
2141,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2141,1,TRANSIT_TO,5,45.491822049999996,-122.399849125,4949.885832998249
2142,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2142,1,TRANSIT_TO,5,45.491805825,-122.39979306250001,4954.613399628356
2143,1,TRANSIT_TO,5,45.4917896,-122.399737,4959.340966258463
2143,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2144,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2144,1,TRANSIT_TO,5,45.491773374999994,-122.39968093750001,4964.068532888569
2145,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2145,1,TRANSIT_TO,5,45.49175715,-122.399624875,4968.796099518676
2146,1,TRANSIT_TO,5,45.491740924999995,-122.39956881250001,4973.523666148783
2146,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2147,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2147,1,TRANSIT_TO,5,45.4917247,-122.39951275000001,4978.25123277889
2148,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2148,1,TRANSIT_TO,5,45.491708474999996,-122.3994566875,4982.978799408997
2149,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2149,1,TRANSIT_TO,5,45.49169225,-122.39940062500001,4987.706366039103
2150,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2150,1,TRANSIT_TO,5,45.491676025,-122.3993445625,4992.43393266921
2151,1,TRANSIT_TO,5,45.4916598,-122.39928850000001,4997.161499299316
2151,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2152,1,TRANSIT_TO,5,45.491643575,-122.3992324375,5001.889065929423
2152,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2153,1,TRANSIT_TO,5,45.491627349999995,-122.39917637500001,5006.61663255953
2153,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2154,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2154,1,TRANSIT_TO,5,45.491611125,-122.3991203125,5011.344199189637
2155,1,TRANSIT_TO,5,45.491594899999996,-122.39906425000001,5016.071765819744
2155,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2156,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2156,1,TRANSIT_TO,5,45.491578675,-122.3990081875,5020.79933244985
2157,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2157,1,TRANSIT_TO,5,45.491562449999996,-122.39895212500001,5025.526899079958
2158,1,TRANSIT_TO,5,45.491546225,-122.3988960625,5030.254465710064
2158,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2159,1,STOPPED_AT,5,45.49153,-122.39884,5034.982032340171
2159,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2160,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2161,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2162,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2163,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2164,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2165,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2166,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2167,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2168,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2169,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2170,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2171,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2172,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2173,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2174,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2175,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2176,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2177,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2178,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2179,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2180,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2181,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2182,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2183,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2184,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2185,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2186,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2187,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2188,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2189,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2190,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2191,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2192,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2193,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2194,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2195,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2196,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2197,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2198,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2199,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2200,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2201,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2202,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2203,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2204,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2205,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2206,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2207,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2208,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2209,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2210,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2211,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2212,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2213,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2214,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2215,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2216,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2217,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2218,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2219,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2220,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2221,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2222,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2223,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2224,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2225,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2226,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2227,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2228,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2229,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2230,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2231,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2232,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2233,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2234,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2235,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2236,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2237,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2238,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2239,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2240,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2241,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2242,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2243,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2244,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2245,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2246,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2247,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2248,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2249,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2250,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2251,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2252,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2253,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2254,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2255,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2256,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2257,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2258,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2259,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2260,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2261,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2262,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2263,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2264,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2265,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2266,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2267,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2268,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2269,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2270,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2271,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
2272,2,DWELL_AT,3,45.50276,-122.42709,2448.3282730852443
